,flow (MWh),congestion price from ($/MWh),congestion price to ($/MWh)
C5-1,-4.151013,0.000000,0.000000
C5-2,4.249107,0.000000,0.000000
C5-3,12.288178,0.000000,0.000000
C5-4,13.205018,0.000000,0.000000
C5-5,16.174418,0.000000,0.000000
C5-6,15.594307,0.000000,0.000000
C5-7,15.756676,0.000000,0.000000
C5-8,9.190600,0.000000,0.000000
C5-9,-8.870948,0.000000,0.000000
C5-10,-17.870608,0.000000,0.000000
C5-11,-24.872630,0.000000,0.000000
C5-12,-22.537783,0.000000,0.000000
C5-13,-24.038498,0.000000,0.000000
C5-14,-21.101053,0.000000,0.000000
C5-15,-17.341215,0.000000,0.000000
C5-16,-16.819456,0.000000,0.000000
C5-17,-11.351789,0.000000,0.000000
C5-18,15.463333,0.000000,0.000000
C5-19,18.908300,0.000000,0.000000
C5-20,24.843207,0.000000,0.000000
C5-21,13.329729,0.000000,0.000000
C5-22,19.989259,0.000000,0.000000
C5-23,20.855333,0.000000,0.000000
C5-24,20.367584,0.000000,0.000000
C6-1,32.181434,0.000000,0.000000
C6-2,84.048471,0.000000,0.000000
C6-3,132.838519,0.000000,0.000000
C6-4,130.267937,0.000000,0.000000
C6-5,149.533548,0.000000,0.000000
C6-6,163.375151,0.000000,0.000000
C6-7,175.000000,0.000000,36.682861
C6-8,139.299852,0.000000,0.000000
C6-9,25.812351,0.000000,0.000000
C6-10,34.147330,0.000000,0.000000
C6-11,6.024209,0.000000,0.000000
C6-12,-18.394641,0.000000,0.000000
C6-13,-12.924216,0.000000,0.000000
C6-14,-36.621233,0.000000,0.000000
C6-15,0.187807,0.000000,0.000000
C6-16,0.794892,0.000000,0.000000
C6-17,27.120457,0.000000,0.000000
C6-18,124.828795,0.000000,0.000000
C6-19,134.233319,0.000000,0.000000
C6-20,170.152518,0.000000,0.000000
C6-21,142.585200,0.000000,0.000000
C6-22,175.000000,0.000000,57.218865
C6-23,175.000000,0.000000,36.682861
C6-24,175.000000,0.000000,36.682861
C7-1,-118.201228,0.000000,0.000000
C7-2,-56.138499,0.000000,0.000000
C7-3,19.268371,0.000000,0.000000
C7-4,27.850902,0.000000,0.000000
C7-5,50.907536,0.000000,0.000000
C7-6,94.765680,0.000000,0.000000
C7-7,126.496082,0.000000,0.000000
C7-8,80.071833,0.000000,0.000000
C7-9,-31.883910,0.000000,0.000000
C7-10,-48.882755,0.000000,0.000000
C7-11,-51.706086,0.000000,0.000000
C7-12,-44.764682,0.000000,0.000000
C7-13,-58.580456,0.000000,0.000000
C7-14,-87.843982,0.000000,0.000000
C7-15,-62.542535,0.000000,0.000000
C7-16,-62.154137,0.000000,0.000000
C7-17,-116.858333,0.000000,0.000000
C7-18,-52.887224,0.000000,0.000000
C7-19,-54.854862,0.000000,0.000000
C7-20,-10.688033,0.000000,0.000000
C7-21,-37.046383,0.000000,0.000000
C7-22,86.762076,0.000000,0.000000
C7-23,83.152862,0.000000,0.000000
C7-24,97.260679,0.000000,0.000000
C8-1,-49.224899,0.000000,0.000000
C8-2,-44.481920,0.000000,0.000000
C8-3,-40.663108,0.000000,0.000000
C8-4,-43.589041,0.000000,0.000000
C8-5,-45.431528,0.000000,0.000000
C8-6,-47.002435,0.000000,0.000000
C8-7,-49.496070,0.000000,0.000000
C8-8,-53.780695,0.000000,0.000000
C8-9,-65.868138,0.000000,0.000000
C8-10,-81.491340,0.000000,0.000000
C8-11,-81.770154,0.000000,0.000000
C8-12,-79.969401,0.000000,0.000000
C8-13,-87.911502,0.000000,0.000000
C8-14,-74.729157,0.000000,0.000000
C8-15,-69.489847,0.000000,0.000000
C8-16,-68.066830,0.000000,0.000000
C8-17,-65.289633,0.000000,0.000000
C8-18,-47.602518,0.000000,0.000000
C8-19,-52.003719,0.000000,0.000000
C8-20,-51.849173,0.000000,0.000000
C8-21,-63.618894,0.000000,0.000000
C8-22,-55.848730,0.000000,0.000000
C8-23,-50.297025,0.000000,0.000000
C8-24,-44.381639,0.000000,0.000000
C9-1,-38.930804,0.000000,0.000000
C9-2,-24.905948,0.000000,0.000000
C9-3,-11.775047,0.000000,0.000000
C9-4,-11.153449,0.000000,0.000000
C9-5,-8.204062,0.000000,0.000000
C9-6,-11.856841,0.000000,0.000000
C9-7,-14.209184,0.000000,0.000000
C9-8,-26.043057,0.000000,0.000000
C9-9,-56.992107,0.000000,0.000000
C9-10,-74.852800,0.000000,0.000000
C9-11,-86.304065,0.000000,0.000000
C9-12,-82.478447,0.000000,0.000000
C9-13,-85.699235,0.000000,0.000000
C9-14,-79.978886,0.000000,0.000000
C9-15,-73.588426,0.000000,0.000000
C9-16,-71.805783,0.000000,0.000000
C9-17,-61.985587,0.000000,0.000000
C9-18,-18.241360,0.000000,0.000000
C9-19,-14.546783,0.000000,0.000000
C9-20,-6.280505,0.000000,0.000000
C9-21,-23.135985,0.000000,0.000000
C9-22,-8.845760,0.000000,0.000000
C9-23,-4.047493,0.000000,0.000000
C9-24,-1.865850,0.000000,0.000000
C10-1,-60.405363,0.000000,0.000000
C10-2,-50.671488,0.000000,0.000000
C10-3,-41.814954,0.000000,0.000000
C10-4,-41.995235,0.000000,0.000000
C10-5,-41.951492,0.000000,0.000000
C10-6,-47.716038,0.000000,0.000000
C10-7,-52.286348,0.000000,0.000000
C10-8,-61.519935,0.000000,0.000000
C10-9,-83.711821,0.000000,0.000000
C10-10,-98.046502,0.000000,0.000000
C10-11,-106.274718,0.000000,0.000000
C10-12,-103.789285,0.000000,0.000000
C10-13,-105.806293,0.000000,0.000000
C10-14,-102.632214,0.000000,0.000000
C10-15,-98.549694,0.000000,0.000000
C10-16,-96.328472,0.000000,0.000000
C10-17,-88.580514,0.000000,0.000000
C10-18,-59.936857,0.000000,0.000000
C10-19,-58.987303,0.000000,0.000000
C10-20,-54.837906,0.000000,0.000000
C10-21,-62.672802,0.000000,0.000000
C10-22,-49.344496,0.000000,0.000000
C10-23,-42.541060,0.000000,0.000000
C10-24,-38.188569,0.000000,0.000000
C11-1,-51.704366,0.000000,0.000000
C11-2,-50.478488,0.000000,0.000000
C11-3,-49.727143,0.000000,0.000000
C11-4,-50.735527,0.000000,0.000000
C11-5,-53.424549,0.000000,0.000000
C11-6,-58.189655,0.000000,0.000000
C11-7,-62.539544,0.000000,0.000000
C11-8,-64.991300,0.000000,0.000000
C11-9,-68.787567,0.000000,0.000000
C11-10,-73.691079,0.000000,0.000000
C11-11,-74.818096,0.000000,0.000000
C11-12,-74.679690,0.000000,0.000000
C11-13,-75.154223,0.000000,0.000000
C11-14,-74.936729,0.000000,0.000000
C11-15,-74.640146,0.000000,0.000000
C11-16,-73.078140,0.000000,0.000000
C11-17,-70.982284,0.000000,0.000000
C11-18,-69.301645,0.000000,0.000000
C11-19,-71.595223,0.000000,0.000000
C11-20,-73.236318,0.000000,0.000000
C11-21,-69.855267,0.000000,0.000000
C11-22,-17.397096,0.000000,0.000000
C11-23,-58.268744,0.000000,0.000000
C11-24,-53.819994,0.000000,0.000000
C12-1-1,-70.314603,0.000000,0.000000
C12-1-2,-72.509004,0.000000,0.000000
C12-1-3,-75.431818,0.000000,0.000000
C12-1-4,-78.944265,0.000000,0.000000
C12-1-5,-84.540905,0.000000,0.000000
C12-1-6,-88.793703,0.000000,0.000000
C12-1-7,-93.898134,0.000000,0.000000
C12-1-8,-88.914589,0.000000,0.000000
C12-1-9,-64.995002,0.000000,0.000000
C12-1-10,-62.783922,0.000000,0.000000
C12-1-11,-52.611835,0.000000,0.000000
C12-1-12,-52.486854,0.000000,0.000000
C12-1-13,-57.754074,0.000000,0.000000
C12-1-14,-54.664253,0.000000,0.000000
C12-1-15,-58.105342,0.000000,0.000000
C12-1-16,-66.229847,0.000000,0.000000
C12-1-17,-79.495201,0.000000,0.000000
C12-1-18,-97.453507,0.000000,0.000000
C12-1-19,-104.957265,0.000000,0.000000
C12-1-20,-110.638295,0.000000,0.000000
C12-1-21,-107.497222,0.000000,0.000000
C12-1-22,-79.371333,0.000000,0.000000
C12-1-23,-95.193086,0.000000,0.000000
C12-1-24,-87.319326,0.000000,0.000000
C13-2-1,-52.121335,0.000000,0.000000
C13-2-2,-47.024055,0.000000,0.000000
C13-2-3,-42.322057,0.000000,0.000000
C13-2-4,-41.197462,0.000000,0.000000
C13-2-5,-41.968427,0.000000,0.000000
C13-2-6,-48.999400,0.000000,0.000000
C13-2-7,-54.095507,0.000000,0.000000
C13-2-8,-55.284809,0.000000,0.000000
C13-2-9,-45.393957,0.000000,0.000000
C13-2-10,-39.316552,0.000000,0.000000
C13-2-11,-40.457415,0.000000,0.000000
C13-2-12,-39.154652,0.000000,0.000000
C13-2-13,-36.011126,0.000000,0.000000
C13-2-14,-46.685921,0.000000,0.000000
C13-2-15,-51.442522,0.000000,0.000000
C13-2-16,-59.419189,0.000000,0.000000
C13-2-17,-66.390847,0.000000,0.000000
C13-2-18,-66.552789,0.000000,0.000000
C13-2-19,-64.580223,0.000000,0.000000
C13-2-20,-62.785305,0.000000,0.000000
C13-2-21,-57.920051,0.000000,0.000000
C13-2-22,-25.202764,0.000000,0.000000
C13-2-23,-42.787300,0.000000,0.000000
C13-2-24,-40.126419,0.000000,0.000000
C14-1,-75.277345,0.000000,0.000000
C14-2,-50.496701,0.000000,0.000000
C14-3,-23.855877,0.000000,0.000000
C14-4,-14.580803,0.000000,0.000000
C14-5,-6.094877,0.000000,0.000000
C14-6,-3.058104,0.000000,0.000000
C14-7,2.422644,0.000000,0.000000
C14-8,-10.102873,0.000000,0.000000
C14-9,-79.442496,0.000000,0.000000
C14-10,-87.886387,0.000000,0.000000
C14-11,-97.239316,0.000000,0.000000
C14-12,-109.077036,0.000000,0.000000
C14-13,-114.975502,0.000000,0.000000
C14-14,-121.514195,0.000000,0.000000
C14-15,-104.861462,0.000000,0.000000
C14-16,-107.418676,0.000000,0.000000
C14-17,-103.905127,0.000000,0.000000
C14-18,-54.193103,0.000000,0.000000
C14-19,-47.935150,0.000000,0.000000
C14-20,-29.638481,0.000000,0.000000
C14-21,-35.208155,0.000000,0.000000
C14-22,12.662820,0.000000,0.000000
C14-23,10.016998,0.000000,0.000000
C14-24,8.989634,0.000000,0.000000
C15-1,-84.066835,0.000000,0.000000
C15-2,-50.715635,0.000000,0.000000
C15-3,-20.818530,0.000000,0.000000
C15-4,-12.414303,0.000000,0.000000
C15-5,-4.438378,0.000000,0.000000
C15-6,-6.228400,0.000000,0.000000
C15-7,-5.572210,0.000000,0.000000
C15-8,-29.580380,0.000000,0.000000
C15-9,-95.610886,0.000000,0.000000
C15-10,-104.809056,0.000000,0.000000
C15-11,-119.663797,0.000000,0.000000
C15-12,-135.725426,0.000000,0.000000
C15-13,-141.830203,0.000000,0.000000
C15-14,-148.611868,0.000000,0.000000
C15-15,-127.042125,0.000000,0.000000
C15-16,-128.292504,0.000000,0.000000
C15-17,-107.834447,0.000000,0.000000
C15-18,-46.656430,0.000000,0.000000
C15-19,-44.225827,0.000000,0.000000
C15-20,-22.527314,0.000000,0.000000
C15-21,-24.720136,0.000000,0.000000
C15-22,13.800888,0.000000,0.000000
C15-23,12.216650,0.000000,0.000000
C15-24,9.261411,0.000000,0.000000
C16-1,-111.598464,0.000000,0.000000
C16-2,-100.562881,0.000000,0.000000
C16-3,-88.284318,0.000000,0.000000
C16-4,-87.846043,0.000000,0.000000
C16-5,-88.573629,0.000000,0.000000
C16-6,-80.115496,0.000000,0.000000
C16-7,-74.569862,0.000000,0.000000
C16-8,-75.334439,0.000000,0.000000
C16-9,-118.549579,0.000000,0.000000
C16-10,-134.600590,0.000000,0.000000
C16-11,-122.198275,0.000000,0.000000
C16-12,-136.490246,0.000000,0.000000
C16-13,-158.752837,0.000000,0.000000
C16-14,-138.750094,0.000000,0.000000
C16-15,-119.305407,0.000000,0.000000
C16-16,-122.186517,0.000000,0.000000
C16-17,-130.800962,0.000000,0.000000
C16-18,-114.794813,0.000000,0.000000
C16-19,-126.783499,0.000000,0.000000
C16-20,-122.684315,0.000000,0.000000
C16-21,-131.673035,0.000000,0.000000
C16-22,-91.980138,0.000000,0.000000
C16-23,-91.253626,0.000000,0.000000
C16-24,-82.207911,0.000000,0.000000
C17-1,-120.517849,0.000000,0.000000
C17-2,-100.785050,0.000000,0.000000
C17-3,-85.202084,0.000000,0.000000
C17-4,-85.647526,0.000000,0.000000
C17-5,-86.892649,0.000000,0.000000
C17-6,-83.332644,0.000000,0.000000
C17-7,-82.682866,0.000000,0.000000
C17-8,-95.099791,0.000000,0.000000
C17-9,-134.956911,0.000000,0.000000
C17-10,-151.773348,0.000000,0.000000
C17-11,-144.954152,0.000000,0.000000
C17-12,-163.532455,0.000000,0.000000
C17-13,-186.004406,0.000000,0.000000
C17-14,-166.248225,0.000000,0.000000
C17-15,-141.813863,0.000000,0.000000
C17-16,-143.368824,0.000000,0.000000
C17-17,-134.788350,0.000000,0.000000
C17-18,-107.146760,0.000000,0.000000
C17-19,-123.019358,0.000000,0.000000
C17-20,-115.468057,0.000000,0.000000
C17-21,-121.030020,0.000000,0.000000
C17-22,-90.825252,0.000000,0.000000
C17-23,-89.021467,0.000000,0.000000
C17-24,-81.932117,0.000000,0.000000
C18-1,-107.018653,0.000000,0.000000
C18-2,-80.350684,0.000000,0.000000
C18-3,-62.687046,0.000000,0.000000
C18-4,-60.825549,0.000000,0.000000
C18-5,-57.892699,0.000000,0.000000
C18-6,-65.602118,0.000000,0.000000
C18-7,-66.260366,0.000000,0.000000
C18-8,-99.081459,0.000000,0.000000
C18-9,-174.273024,0.000000,0.000000
C18-10,-195.095745,0.000000,0.000000
C18-11,-221.949013,0.000000,0.000000
C18-12,-291.894409,0.000000,0.000000
C18-13,-296.259283,0.000000,0.000000
C18-14,-276.571485,0.000000,0.000000
C18-15,-228.509105,0.000000,0.000000
C18-16,-239.836150,0.000000,0.000000
C18-17,-158.420068,0.000000,0.000000
C18-18,-63.075009,0.000000,0.000000
C18-19,-67.779296,0.000000,0.000000
C18-20,-53.476792,0.000000,0.000000
C18-21,-53.362946,0.000000,0.000000
C18-22,-48.265973,0.000000,0.000000
C18-23,-43.154846,0.000000,0.000000
C18-24,-50.328339,0.000000,0.000000
C19-1,-79.857155,0.000000,0.000000
C19-2,-70.708897,0.000000,0.000000
C19-3,-49.453148,0.000000,0.000000
C19-4,-41.601296,0.000000,0.000000
C19-5,-36.775806,0.000000,0.000000
C19-6,-17.571482,0.000000,0.000000
C19-7,-5.886852,0.000000,0.000000
C19-8,13.644147,0.000000,0.000000
C19-9,-23.719052,0.000000,0.000000
C19-10,-27.391231,0.000000,0.000000
C19-11,2.511422,0.000000,0.000000
C19-12,46.327128,0.000000,0.000000
C19-13,22.530944,0.000000,0.000000
C19-14,16.307197,0.000000,0.000000
C19-15,4.342236,0.000000,0.000000
C19-16,10.230957,0.000000,0.000000
C19-17,-76.286021,0.000000,0.000000
C19-18,-105.912907,0.000000,0.000000
C19-19,-106.939353,0.000000,0.000000
C19-20,-98.846005,0.000000,0.000000
C19-21,-113.518244,0.000000,0.000000
C19-22,-31.051345,0.000000,0.000000
C19-23,-38.081783,0.000000,0.000000
C19-24,-22.889939,0.000000,0.000000
C20-1,-91.175596,0.000000,0.000000
C20-2,-79.956055,0.000000,0.000000
C20-3,-68.161863,0.000000,0.000000
C20-4,-64.730664,0.000000,0.000000
C20-5,-60.878539,0.000000,0.000000
C20-6,-59.887660,0.000000,0.000000
C20-7,-51.849643,0.000000,0.000000
C20-8,-63.973251,0.000000,0.000000
C20-9,-145.129501,0.000000,0.000000
C20-10,-164.592634,0.000000,0.000000
C20-11,-181.528886,0.000000,0.000000
C20-12,-243.860685,0.000000,0.000000
C20-13,-247.853683,0.000000,0.000000
C20-14,-227.727929,0.000000,0.000000
C20-15,-188.528461,0.000000,0.000000
C20-16,-202.211077,0.000000,0.000000
C20-17,-151.337469,0.000000,0.000000
C20-18,-76.659863,0.000000,0.000000
C20-19,-74.465351,0.000000,0.000000
C20-20,-66.294671,0.000000,0.000000
C20-21,-72.267601,0.000000,0.000000
C20-22,-50.317340,0.000000,0.000000
C20-23,-47.119719,0.000000,0.000000
C20-24,-50.818217,0.000000,0.000000
C21-1,-113.409088,0.000000,0.000000
C21-2,-71.544631,0.000000,0.000000
C21-3,-37.858751,0.000000,0.000000
C21-4,-33.331165,0.000000,0.000000
C21-5,-30.452488,0.000000,0.000000
C21-6,-11.773385,0.000000,0.000000
C21-7,0.794567,0.000000,0.000000
C21-8,-6.306920,0.000000,0.000000
C21-9,-18.838296,0.000000,0.000000
C21-10,-22.533174,0.000000,0.000000
C21-11,-4.389063,0.000000,0.000000
C21-12,25.902803,0.000000,0.000000
C21-13,0.819074,0.000000,0.000000
C21-14,-10.232164,0.000000,0.000000
C21-15,-11.027527,0.000000,0.000000
C21-16,-8.750251,0.000000,0.000000
C21-17,-48.585327,0.000000,0.000000
C21-18,-61.243326,0.000000,0.000000
C21-19,-92.779835,0.000000,0.000000
C21-20,-71.700700,0.000000,0.000000
C21-21,-73.482555,0.000000,0.000000
C21-22,-26.707025,0.000000,0.000000
C21-23,-29.685098,0.000000,0.000000
C21-24,-21.852490,0.000000,0.000000
C22-1,-76.140838,0.000000,0.000000
C22-2,-35.654466,0.000000,0.000000
C22-3,-4.603787,0.000000,0.000000
C22-4,-1.448863,0.000000,0.000000
C22-5,-0.364615,0.000000,0.000000
C22-6,19.914820,0.000000,0.000000
C22-7,29.492596,0.000000,0.000000
C22-8,28.263733,0.000000,0.000000
C22-9,59.067832,0.000000,0.000000
C22-10,65.686534,0.000000,0.000000
C22-11,95.260316,0.000000,0.000000
C22-12,163.423963,0.000000,0.000000
C22-13,137.660080,0.000000,0.000000
C22-14,114.234720,0.000000,0.000000
C22-15,91.720644,0.000000,0.000000
C22-16,101.808705,0.000000,0.000000
C22-17,29.326687,0.000000,0.000000
C22-18,-25.987692,0.000000,0.000000
C22-19,-62.359853,0.000000,0.000000
C22-20,-43.365789,0.000000,0.000000
C22-21,-42.057046,0.000000,0.000000
C22-22,-2.015507,0.000000,0.000000
C22-23,-7.100091,0.000000,0.000000
C22-24,3.673367,0.000000,0.000000
C23-1,-160.102331,0.000000,0.000000
C23-2,-149.051510,0.000000,0.000000
C23-3,-126.629675,0.000000,0.000000
C23-4,-120.342834,0.000000,0.000000
C23-5,-119.690707,0.000000,0.000000
C23-6,-43.381827,0.000000,0.000000
C23-7,22.851775,0.000000,0.000000
C23-8,1.777650,0.000000,0.000000
C23-9,48.922644,0.000000,0.000000
C23-10,49.340214,0.000000,0.000000
C23-11,81.193738,0.000000,0.000000
C23-12,132.724249,0.000000,0.000000
C23-13,106.791590,0.000000,0.000000
C23-14,96.205394,0.000000,0.000000
C23-15,72.400730,0.000000,0.000000
C23-16,67.513684,0.000000,0.000000
C23-17,-56.350526,0.000000,0.000000
C23-18,-162.969060,0.000000,0.000000
C23-19,-218.055140,0.000000,0.000000
C23-20,-212.508770,0.000000,0.000000
C23-21,-221.933619,0.000000,0.000000
C23-22,-129.953907,0.000000,0.000000
C23-23,-128.514873,0.000000,0.000000
C23-24,-106.418569,0.000000,0.000000
C24-1,43.579845,0.000000,0.000000
C24-2,92.620652,0.000000,0.000000
C24-3,91.224338,0.000000,0.000000
C24-4,92.356296,0.000000,0.000000
C24-5,98.427029,0.000000,0.000000
C24-6,25.175799,0.000000,0.000000
C24-7,18.609519,0.000000,0.000000
C24-8,-3.208375,0.000000,0.000000
C24-9,-98.792567,0.000000,0.000000
C24-10,-91.441770,0.000000,0.000000
C24-11,-120.728067,0.000000,0.000000
C24-12,-126.672772,0.000000,0.000000
C24-13,-155.947373,0.000000,0.000000
C24-14,-170.332318,0.000000,0.000000
C24-15,-128.168194,0.000000,0.000000
C24-16,-125.352194,0.000000,0.000000
C24-17,-53.250373,0.000000,0.000000
C24-18,77.224884,0.000000,0.000000
C24-19,117.593408,0.000000,0.000000
C24-20,144.783414,0.000000,0.000000
C24-21,67.327410,0.000000,0.000000
C24-22,61.187507,0.000000,0.000000
C24-23,64.488020,0.000000,0.000000
C24-24,59.571139,0.000000,0.000000
C25-1-1,-96.951672,0.000000,0.000000
C25-1-2,-88.886298,0.000000,0.000000
C25-1-3,-90.542568,0.000000,0.000000
C25-1-4,-83.300340,0.000000,0.000000
C25-1-5,-80.862214,0.000000,0.000000
C25-1-6,-15.489543,0.000000,0.000000
C25-1-7,17.493139,0.000000,0.000000
C25-1-8,11.581135,0.000000,0.000000
C25-1-9,-13.918307,0.000000,0.000000
C25-1-10,-9.810780,0.000000,0.000000
C25-1-11,0.691646,0.000000,0.000000
C25-1-12,8.260198,0.000000,0.000000
C25-1-13,15.437903,0.000000,0.000000
C25-1-14,8.174396,0.000000,0.000000
C25-1-15,-2.530875,0.000000,0.000000
C25-1-16,-4.564053,0.000000,0.000000
C25-1-17,-77.059516,0.000000,0.000000
C25-1-18,-129.941787,0.000000,0.000000
C25-1-19,-127.506877,0.000000,0.000000
C25-1-20,-121.099374,0.000000,0.000000
C25-1-21,-140.763376,0.000000,0.000000
C25-1-22,-68.017129,0.000000,0.000000
C25-1-23,-64.552346,0.000000,0.000000
C25-1-24,-49.398982,0.000000,0.000000
C25-2-1,-96.951672,0.000000,0.000000
C25-2-2,-88.886298,0.000000,0.000000
C25-2-3,-90.542568,0.000000,0.000000
C25-2-4,-83.300340,0.000000,0.000000
C25-2-5,-80.862214,0.000000,0.000000
C25-2-6,-15.489543,0.000000,0.000000
C25-2-7,17.493139,0.000000,0.000000
C25-2-8,11.581135,0.000000,0.000000
C25-2-9,-13.918307,0.000000,0.000000
C25-2-10,-9.810780,0.000000,0.000000
C25-2-11,0.691646,0.000000,0.000000
C25-2-12,8.260198,0.000000,0.000000
C25-2-13,15.437903,0.000000,0.000000
C25-2-14,8.174396,0.000000,0.000000
C25-2-15,-2.530875,0.000000,0.000000
C25-2-16,-4.564053,0.000000,0.000000
C25-2-17,-77.059516,0.000000,0.000000
C25-2-18,-129.941787,0.000000,0.000000
C25-2-19,-127.506877,0.000000,0.000000
C25-2-20,-121.099374,0.000000,0.000000
C25-2-21,-140.763376,0.000000,0.000000
C25-2-22,-68.017129,0.000000,0.000000
C25-2-23,-64.552346,0.000000,0.000000
C25-2-24,-49.398982,0.000000,0.000000
C26-1,118.201228,0.000000,0.000000
C26-2,56.138499,0.000000,0.000000
C26-3,-19.268371,0.000000,0.000000
C26-4,-27.850902,0.000000,0.000000
C26-5,-50.907536,0.000000,0.000000
C26-6,-141.765680,0.000000,0.000000
C26-7,-212.196082,0.000000,0.000000
C26-8,-184.771833,0.000000,0.000000
C26-9,-47.816090,0.000000,0.000000
C26-10,-75.817245,0.000000,0.000000
C26-11,-70.393914,0.000000,0.000000
C26-12,-79.235318,0.000000,0.000000
C26-13,-65.519544,0.000000,0.000000
C26-14,-36.056018,0.000000,0.000000
C26-15,-56.057465,0.000000,0.000000
C26-16,-50.845863,0.000000,0.000000
C26-17,27.358333,0.000000,0.000000
C26-18,13.487224,0.000000,0.000000
C26-19,54.854862,0.000000,0.000000
C26-20,10.688033,0.000000,0.000000
C26-21,37.046383,0.000000,0.000000
C26-22,-86.762076,0.000000,0.000000
C26-23,-83.152862,0.000000,0.000000
C26-24,-97.260679,0.000000,0.000000
C27-1,-106.889559,0.000000,0.000000
C27-2,-114.286046,0.000000,0.000000
C27-3,-116.575088,0.000000,0.000000
C27-4,-104.773210,0.000000,0.000000
C27-5,-102.885906,0.000000,0.000000
C27-6,2.638855,0.000000,0.000000
C27-7,30.019068,0.000000,0.000000
C27-8,29.674553,0.000000,0.000000
C27-9,27.886693,0.000000,0.000000
C27-10,32.334595,0.000000,0.000000
C27-11,60.832115,0.000000,0.000000
C27-12,70.126298,0.000000,0.000000
C27-13,81.735044,0.000000,0.000000
C27-14,81.082654,0.000000,0.000000
