,flow (MWh),congestion price from ($/MWh),congestion price to ($/MWh)
C3-11,29.659584,0.000000,0.000000
C3-12,29.584267,0.000000,0.000000
C3-13,44.382060,0.000000,0.000000
C3-14,39.501412,0.000000,0.000000
C3-15,-18.448698,0.000000,0.000000
C3-16,23.856330,0.000000,0.000000
C3-17,-33.489989,0.000000,0.000000
C3-18,-14.944967,0.000000,0.000000
C3-19,-16.674094,0.000000,0.000000
C3-20,16.954910,0.000000,0.000000
C3-21,-26.205052,0.000000,0.000000
C3-22,19.544680,0.000000,0.000000
C3-23,32.452513,0.000000,0.000000
C3-24,38.479758,0.000000,0.000000
C4-1,-19.770756,0.000000,0.000000
C4-2,-20.066859,0.000000,0.000000
C4-3,-23.858439,0.000000,0.000000
C4-4,-16.717216,0.000000,0.000000
C4-5,-34.491855,0.000000,0.000000
C4-6,-34.699118,0.000000,0.000000
C4-7,-29.800606,0.000000,0.000000
C4-8,-22.196298,0.000000,0.000000
C4-9,-12.043561,0.000000,0.000000
C4-10,-24.740890,0.000000,0.000000
C4-11,-25.545845,0.000000,0.000000
C4-12,-26.006116,0.000000,0.000000
C4-13,-14.141370,0.000000,0.000000
C4-14,-16.109515,0.000000,0.000000
C4-15,-36.507541,0.000000,0.000000
C4-16,-20.176921,0.000000,0.000000
C4-17,-40.020913,0.000000,0.000000
C4-18,-38.255406,0.000000,0.000000
C4-19,-28.386090,0.000000,0.000000
C4-20,-18.773073,0.000000,0.000000
C4-21,-32.796709,0.000000,0.000000
C4-22,-15.725652,0.000000,0.000000
C4-23,-22.035513,0.000000,0.000000
C4-24,-16.914164,0.000000,0.000000
C5-1,20.442566,0.000000,0.000000
C5-2,16.872766,0.000000,0.000000
C5-3,12.074394,0.000000,0.000000
C5-4,26.149565,0.000000,0.000000
C5-5,4.206870,0.000000,0.000000
C5-6,5.938072,0.000000,0.000000
C5-7,13.629420,0.000000,0.000000
C5-8,23.809975,0.000000,0.000000
C5-9,32.205265,0.000000,0.000000
C5-10,22.565961,0.000000,0.000000
C5-11,22.045053,0.000000,0.000000
C5-12,22.036329,0.000000,0.000000
C5-13,31.002290,0.000000,0.000000
C5-14,27.941077,0.000000,0.000000
C5-15,-8.553913,0.000000,0.000000
C5-16,17.981711,0.000000,0.000000
C5-17,-18.157650,0.000000,0.000000
C5-18,-6.212087,0.000000,0.000000
C5-19,-7.710558,0.000000,0.000000
C5-20,13.563114,0.000000,0.000000
C5-21,-13.727949,0.000000,0.000000
C5-22,14.924371,0.000000,0.000000
C5-23,23.484649,0.000000,0.000000
C5-24,27.008586,0.000000,0.000000
C6-1,145.420053,0.000000,0.000000
C6-2,122.066040,0.000000,0.000000
C6-3,103.558840,0.000000,0.000000
C6-4,175.000000,0.000000,0.000000
C6-5,93.184874,0.000000,0.000000
C6-6,107.132975,0.000000,0.000000
C6-7,175.000000,0.000000,0.000000
C6-8,175.000000,0.000000,36.682861
C6-9,175.000000,0.000000,36.682861
C6-10,175.000000,0.000000,36.682861
C6-11,175.000000,0.000000,36.682861
C6-12,175.000000,0.000000,36.682861
C6-13,175.000000,0.000000,36.682861
C6-14,175.000000,0.000000,36.682861
C6-15,-10.455334,0.000000,0.000000
C6-16,175.000000,0.000000,0.000000
C6-17,-73.800830,0.000000,0.000000
C6-18,-8.917193,0.000000,0.000000
C6-19,39.735401,0.000000,0.000000
C6-20,175.000000,0.000000,0.000000
C6-21,11.925504,0.000000,0.000000
C6-22,175.000000,0.000000,0.000000
C6-23,173.798145,0.000000,0.000000
C6-24,175.000000,0.000000,36.682861
C7-1,30.739799,0.000000,0.000000
C7-2,0.259520,0.000000,0.000000
C7-3,-29.716893,0.000000,0.000000
C7-4,107.233006,0.000000,0.000000
C7-5,-52.065930,0.000000,0.000000
C7-6,-44.260368,0.000000,0.000000
C7-7,15.757908,0.000000,0.000000
C7-8,33.643597,0.000000,0.000000
C7-9,38.670608,0.000000,0.000000
C7-10,38.682492,0.000000,0.000000
C7-11,39.472003,0.000000,0.000000
C7-12,44.639749,0.000000,0.000000
C7-13,47.419161,0.000000,0.000000
C7-14,19.736695,0.000000,0.000000
C7-15,-147.339481,0.000000,0.000000
C7-16,201.580165,0.000000,0.000000
C7-17,-49.563045,0.000000,0.000000
C7-18,-149.991290,0.000000,0.000000
C7-19,-183.551973,0.000000,0.000000
C7-20,-42.956013,0.000000,0.000000
C7-21,-182.131440,0.000000,0.000000
C7-22,8.377261,0.000000,0.000000
C7-23,49.699671,0.000000,0.000000
C7-24,66.343939,0.000000,0.000000
C8-1,-51.362973,0.000000,0.000000
C8-2,-50.277868,0.000000,0.000000
C8-3,-53.577832,0.000000,0.000000
C8-4,-46.120570,0.000000,0.000000
C8-5,-64.316594,0.000000,0.000000
C8-6,-66.174284,0.000000,0.000000
C8-7,-64.401049,0.000000,0.000000
C8-8,-59.559158,0.000000,0.000000
C8-9,-51.712337,0.000000,0.000000
C8-10,-65.978157,0.000000,0.000000
C8-11,-68.152615,0.000000,0.000000
C8-12,-69.069388,0.000000,0.000000
C8-13,-57.204642,0.000000,0.000000
C8-14,-59.114260,0.000000,0.000000
C8-15,-79.044080,0.000000,0.000000
C8-16,-62.163318,0.000000,0.000000
C8-17,-81.351821,0.000000,0.000000
C8-18,-80.218392,0.000000,0.000000
C8-19,-74.340534,0.000000,0.000000
C8-20,-64.388068,0.000000,0.000000
C8-21,-76.655931,0.000000,0.000000
C8-22,-56.845867,0.000000,0.000000
C8-23,-59.316437,0.000000,0.000000
C8-24,-50.964464,0.000000,0.000000
C9-1,-2.064062,0.000000,0.000000
C9-2,-6.197827,0.000000,0.000000
C9-3,-13.412057,0.000000,0.000000
C9-4,9.209059,0.000000,0.000000
C9-5,-26.521681,0.000000,0.000000
C9-6,-25.539071,0.000000,0.000000
C9-7,-16.439220,0.000000,0.000000
C9-8,-2.910971,0.000000,0.000000
C9-9,8.530814,0.000000,0.000000
C9-10,-8.963003,0.000000,0.000000
C9-11,-11.219885,0.000000,0.000000
C9-12,-11.733196,0.000000,0.000000
C9-13,3.064598,0.000000,0.000000
C9-14,-1.759898,0.000000,0.000000
C9-15,-59.260783,0.000000,0.000000
C9-16,-16.427916,0.000000,0.000000
C9-17,-73.145319,0.000000,0.000000
C9-18,-55.206752,0.000000,0.000000
C9-19,-60.765521,0.000000,0.000000
C9-20,-26.810829,0.000000,0.000000
C9-21,-68.286197,0.000000,0.000000
C9-22,-19.908499,0.000000,0.000000
C9-23,-3.317022,0.000000,0.000000
C9-24,5.809875,0.000000,0.000000
C10-1,-37.618807,0.000000,0.000000
C10-2,-38.650170,0.000000,0.000000
C10-3,-42.545030,0.000000,0.000000
C10-4,-27.889030,0.000000,0.000000
C10-5,-50.606164,0.000000,0.000000
C10-6,-51.908179,0.000000,0.000000
C10-7,-49.960583,0.000000,0.000000
C10-8,-44.856902,0.000000,0.000000
C10-9,-40.699512,0.000000,0.000000
C10-10,-53.221448,0.000000,0.000000
C10-11,-56.259281,0.000000,0.000000
C10-12,-57.106981,0.000000,0.000000
C10-13,-48.141019,0.000000,0.000000
C10-14,-51.094671,0.000000,0.000000
C10-15,-86.729174,0.000000,0.000000
C10-16,-59.182478,0.000000,0.000000
C10-17,-94.117156,0.000000,0.000000
C10-18,-83.333251,0.000000,0.000000
C10-19,-92.167375,0.000000,0.000000
C10-20,-70.269850,0.000000,0.000000
C10-21,-94.334087,0.000000,0.000000
C10-22,-60.647916,0.000000,0.000000
C10-23,-45.031643,0.000000,0.000000
C10-24,-35.570345,0.000000,0.000000
C11-1,-53.365232,0.000000,0.000000
C11-2,-51.032110,0.000000,0.000000
C11-3,-50.201677,0.000000,0.000000
C11-4,-49.667827,0.000000,0.000000
C11-5,-50.379627,0.000000,0.000000
C11-6,-53.167510,0.000000,0.000000
C11-7,-58.446694,0.000000,0.000000
C11-8,-63.112939,0.000000,0.000000
C11-9,-67.008067,0.000000,0.000000
C11-10,-69.657545,0.000000,0.000000
C11-11,-71.970895,0.000000,0.000000
C11-12,-72.742012,0.000000,0.000000
C11-13,-72.742012,0.000000,0.000000
C11-14,-72.643151,0.000000,0.000000
C11-15,-71.852262,0.000000,0.000000
C11-16,-70.922967,0.000000,0.000000
C11-17,-69.815723,0.000000,0.000000
C11-18,-70.883423,0.000000,0.000000
C11-19,-77.625751,0.000000,0.000000
C11-20,-77.052357,0.000000,0.000000
C11-21,-74.086523,0.000000,0.000000
C11-22,-69.459823,0.000000,0.000000
C11-23,-62.974533,0.000000,0.000000
C11-24,-57.517400,0.000000,0.000000
C12-1-1,-91.920377,0.000000,0.000000
C12-1-2,-86.662321,0.000000,0.000000
C12-1-3,-84.666522,0.000000,0.000000
C12-1-4,-89.834317,0.000000,0.000000
C12-1-5,-86.286249,0.000000,0.000000
C12-1-6,-91.018891,0.000000,0.000000
C12-1-7,-99.660398,0.000000,0.000000
C12-1-8,-107.599437,0.000000,0.000000
C12-1-9,-111.484085,0.000000,0.000000
C12-1-10,-116.080526,0.000000,0.000000
C12-1-11,-118.949989,0.000000,0.000000
C12-1-12,-120.167277,0.000000,0.000000
C12-1-13,-118.735859,0.000000,0.000000
C12-1-14,-116.830183,0.000000,0.000000
C12-1-15,-88.050233,0.000000,0.000000
C12-1-16,-85.188509,0.000000,0.000000
C12-1-17,-62.585922,0.000000,0.000000
C12-1-18,-104.911125,0.000000,0.000000
C12-1-19,-104.738623,0.000000,0.000000
C12-1-20,-113.648767,0.000000,0.000000
C12-1-21,-99.073756,0.000000,0.000000
C12-1-22,-87.217579,0.000000,0.000000
C12-1-23,-104.700611,0.000000,0.000000
C12-1-24,-99.810481,0.000000,0.000000
C13-2-1,-34.448494,0.000000,0.000000
C13-2-2,-34.181715,0.000000,0.000000
C13-2-3,-34.211049,0.000000,0.000000
C13-2-4,-27.779096,0.000000,0.000000
C13-2-5,-33.012707,0.000000,0.000000
C13-2-6,-34.881774,0.000000,0.000000
C13-2-7,-38.741373,0.000000,0.000000
C13-2-8,-41.852003,0.000000,0.000000
C13-2-9,-47.191018,0.000000,0.000000
C13-2-10,-48.868541,0.000000,0.000000
C13-2-11,-51.477091,0.000000,0.000000
C13-2-12,-52.085808,0.000000,0.000000
C13-2-13,-53.517226,0.000000,0.000000
C13-2-14,-53.547132,0.000000,0.000000
C13-2-15,-52.145923,0.000000,0.000000
C13-2-16,-31.432077,0.000000,0.000000
C13-2-17,-36.429376,0.000000,0.000000
C13-2-18,-62.940820,0.000000,0.000000
C13-2-19,-79.079156,0.000000,0.000000
C13-2-20,-68.811214,0.000000,0.000000
C13-2-21,-76.363131,0.000000,0.000000
C13-2-22,-44.338281,0.000000,0.000000
C13-2-23,-39.673084,0.000000,0.000000
C13-2-24,-36.390721,0.000000,0.000000
C14-1,26.546259,0.000000,0.000000
C14-2,15.937194,0.000000,0.000000
C14-3,6.513760,0.000000,0.000000
C14-4,54.294885,0.000000,0.000000
C14-5,1.082880,0.000000,0.000000
C14-6,3.112918,0.000000,0.000000
C14-7,11.875648,0.000000,0.000000
C14-8,26.066961,0.000000,0.000000
C14-9,26.068847,0.000000,0.000000
C14-10,15.183639,0.000000,0.000000
C14-11,10.646443,0.000000,0.000000
C14-12,10.774467,0.000000,0.000000
C14-13,16.045440,0.000000,0.000000
C14-14,13.590001,0.000000,0.000000
C14-15,-67.715815,0.000000,0.000000
C14-16,34.241109,0.000000,0.000000
C14-17,-77.004009,0.000000,0.000000
C14-18,-74.591596,0.000000,0.000000
C14-19,-103.831016,0.000000,0.000000
C14-20,-52.306560,0.000000,0.000000
C14-21,-109.853112,0.000000,0.000000
C14-22,-39.076857,0.000000,0.000000
C14-23,28.861697,0.000000,0.000000
C14-24,39.115036,0.000000,0.000000
C15-1,37.570785,0.000000,0.000000
C15-2,27.902035,0.000000,0.000000
C15-3,19.901713,0.000000,0.000000
C15-4,60.256938,0.000000,0.000000
C15-5,16.126007,0.000000,0.000000
C15-6,18.575702,0.000000,0.000000
C15-7,27.019449,0.000000,0.000000
C15-8,39.366330,0.000000,0.000000
C15-9,37.940104,0.000000,0.000000
C15-10,24.653781,0.000000,0.000000
C15-11,18.841699,0.000000,0.000000
C15-12,17.908386,0.000000,0.000000
C15-13,23.725243,0.000000,0.000000
C15-14,26.406812,0.000000,0.000000
C15-15,-72.543666,0.000000,0.000000
C15-16,21.698243,0.000000,0.000000
C15-17,-99.009909,0.000000,0.000000
C15-18,-72.841906,0.000000,0.000000
C15-19,-113.450828,0.000000,0.000000
C15-20,-58.603576,0.000000,0.000000
C15-21,-119.300320,0.000000,0.000000
C15-22,-27.230342,0.000000,0.000000
C15-23,35.613386,0.000000,0.000000
C15-24,49.168993,0.000000,0.000000
C16-1,-84.284288,0.000000,0.000000
C16-2,-85.390733,0.000000,0.000000
C16-3,-91.034278,0.000000,0.000000
C16-4,-64.995519,0.000000,0.000000
C16-5,-101.999104,0.000000,0.000000
C16-6,-105.480820,0.000000,0.000000
C16-7,-105.842810,0.000000,0.000000
C16-8,-100.785986,0.000000,0.000000
C16-9,-97.969498,0.000000,0.000000
C16-10,-114.664428,0.000000,0.000000
C16-11,-119.773610,0.000000,0.000000
C16-12,-120.821435,0.000000,0.000000
C16-13,-109.932242,0.000000,0.000000
C16-14,-108.678119,0.000000,0.000000
C16-15,-138.200605,0.000000,0.000000
C16-16,-69.285369,0.000000,0.000000
C16-17,-128.761634,0.000000,0.000000
C16-18,-156.917255,0.000000,0.000000
C16-19,-155.023124,0.000000,0.000000
C16-20,-139.851747,0.000000,0.000000
C16-21,-155.427451,0.000000,0.000000
C16-22,-122.636804,0.000000,0.000000
C16-23,-96.556745,0.000000,0.000000
C16-24,-83.040436,0.000000,0.000000
C17-1,-73.096838,0.000000,0.000000
C17-2,-73.249072,0.000000,0.000000
C17-3,-77.448473,0.000000,0.000000
C17-4,-58.945357,0.000000,0.000000
C17-5,-86.733666,0.000000,0.000000
C17-6,-89.789521,0.000000,0.000000
C17-7,-90.475209,0.000000,0.000000
C17-8,-87.290075,0.000000,0.000000
C17-9,-85.922803,0.000000,0.000000
C17-10,-105.054333,0.000000,0.000000
C17-11,-111.457243,0.000000,0.000000
C17-12,-113.582088,0.000000,0.000000
C17-13,-102.138944,0.000000,0.000000
C17-14,-95.671898,0.000000,0.000000
C17-15,-143.099803,0.000000,0.000000
C17-16,-82.013598,0.000000,0.000000
C17-17,-151.092745,0.000000,0.000000
C17-18,-155.141708,0.000000,0.000000
C17-19,-164.785101,0.000000,0.000000
C17-20,-146.241822,0.000000,0.000000
C17-21,-165.014273,0.000000,0.000000
C17-22,-110.615217,0.000000,0.000000
C17-23,-89.705276,0.000000,0.000000
C17-24,-72.837898,0.000000,0.000000
C18-1,34.504366,0.000000,0.000000
C18-2,31.401746,0.000000,0.000000
C18-3,29.077541,0.000000,0.000000
C18-4,36.931562,0.000000,0.000000
C18-5,27.378715,0.000000,0.000000
C18-6,29.356434,0.000000,0.000000
C18-7,34.349637,0.000000,0.000000
C18-8,37.506856,0.000000,0.000000
C18-9,30.466806,0.000000,0.000000
C18-10,-7.207253,0.000000,0.000000
C18-11,-23.184394,0.000000,0.000000
C18-12,-31.005135,0.000000,0.000000
C18-13,-14.593578,0.000000,0.000000
C18-14,28.560179,0.000000,0.000000
C18-15,-100.987656,0.000000,0.000000
C18-16,-36.216196,0.000000,0.000000
C18-17,-221.663369,0.000000,0.000000
C18-18,-86.199775,0.000000,0.000000
C18-19,-123.173133,0.000000,0.000000
C18-20,-70.540631,0.000000,0.000000
C18-21,-145.931235,0.000000,0.000000
C18-22,5.686524,0.000000,0.000000
C18-23,23.797695,0.000000,0.000000
C18-24,39.238210,0.000000,0.000000
C19-1,-92.242395,0.000000,0.000000
C19-2,-100.855285,0.000000,0.000000
C19-3,-113.598059,0.000000,0.000000
C19-4,-47.632197,0.000000,0.000000
C19-5,-128.294940,0.000000,0.000000
C19-6,-131.724336,0.000000,0.000000
C19-7,-128.316799,0.000000,0.000000
C19-8,-112.225881,0.000000,0.000000
C19-9,-102.367456,0.000000,0.000000
C19-10,-92.273535,0.000000,0.000000
C19-11,-85.942773,0.000000,0.000000
C19-12,-79.041833,0.000000,0.000000
C19-13,-79.293223,0.000000,0.000000
C19-14,-123.648297,0.000000,0.000000
C19-15,-104.928764,0.000000,0.000000
C19-16,1.171936,0.000000,0.000000
C19-17,15.897726,0.000000,0.000000
C19-18,-145.309076,0.000000,0.000000
C19-19,-135.681007,0.000000,0.000000
C19-20,-121.617676,0.000000,0.000000
C19-21,-119.349328,0.000000,0.000000
C19-22,-167.400185,0.000000,0.000000
C19-23,-91.492743,0.000000,0.000000
C19-24,-83.163611,0.000000,0.000000
C20-1,14.632658,0.000000,0.000000
C20-2,9.835120,0.000000,0.000000
C20-3,4.945756,0.000000,0.000000
C20-4,26.184962,0.000000,0.000000
C20-5,0.263479,0.000000,0.000000
C20-6,1.484765,0.000000,0.000000
C20-7,7.052936,0.000000,0.000000
C20-8,13.534744,0.000000,0.000000
C20-9,9.068864,0.000000,0.000000
C20-10,-24.277184,0.000000,0.000000
C20-11,-37.956342,0.000000,0.000000
C20-12,-43.864024,0.000000,0.000000
C20-13,-28.436423,0.000000,0.000000
C20-14,5.457879,0.000000,0.000000
C20-15,-92.285456,0.000000,0.000000
C20-16,-13.607679,0.000000,0.000000
C20-17,-181.997733,0.000000,0.000000
C20-18,-89.353590,0.000000,0.000000
C20-19,-105.833422,0.000000,0.000000
C20-20,-59.190260,0.000000,0.000000
C20-21,-128.902642,0.000000,0.000000
C20-22,-15.666819,0.000000,0.000000
C20-23,11.627774,0.000000,0.000000
C20-24,21.115953,0.000000,0.000000
C21-1,-50.158710,0.000000,0.000000
C21-2,-55.182157,0.000000,0.000000
C21-3,-62.492517,0.000000,0.000000
C21-4,-24.873382,0.000000,0.000000
C21-5,-70.871138,0.000000,0.000000
C21-6,-72.698584,0.000000,0.000000
C21-7,-70.508696,0.000000,0.000000
C21-8,-61.458489,0.000000,0.000000
C21-9,-57.051563,0.000000,0.000000
C21-10,-56.123369,0.000000,0.000000
C21-11,-54.659203,0.000000,0.000000
C21-12,-51.809679,0.000000,0.000000
C21-13,-49.977278,0.000000,0.000000
C21-14,-64.289632,0.000000,0.000000
C21-15,-78.224679,0.000000,0.000000
C21-16,10.608991,0.000000,0.000000
C21-17,-5.971588,0.000000,0.000000
C21-18,-73.538358,0.000000,0.000000
C21-19,-103.702507,0.000000,0.000000
C21-20,-78.663471,0.000000,0.000000
C21-21,-94.720284,0.000000,0.000000
C21-22,-78.953739,0.000000,0.000000
C21-23,-52.161330,0.000000,0.000000
C21-24,-44.784858,0.000000,0.000000
C22-1,-63.997270,0.000000,0.000000
C22-2,-66.951207,0.000000,0.000000
C22-3,-72.404257,0.000000,0.000000
C22-4,-42.179268,0.000000,0.000000
C22-5,-79.162614,0.000000,0.000000
C22-6,-81.873923,0.000000,0.000000
C22-7,-82.504419,0.000000,0.000000
C22-8,-75.990128,0.000000,0.000000
C22-9,-68.612725,0.000000,0.000000
C22-10,-49.180022,0.000000,0.000000
C22-11,-40.000440,0.000000,0.000000
C22-12,-33.563974,0.000000,0.000000
C22-13,-40.032731,0.000000,0.000000
C22-14,-74.690488,0.000000,0.000000
C22-15,-36.299908,0.000000,0.000000
C22-16,19.336100,0.000000,0.000000
C22-17,93.754565,0.000000,0.000000
C22-18,-32.692511,0.000000,0.000000
C22-19,-57.231482,0.000000,0.000000
C22-20,-55.048554,0.000000,0.000000
C22-21,-34.488973,0.000000,0.000000
C22-22,-79.385119,0.000000,0.000000
C22-23,-64.572209,0.000000,0.000000
C22-24,-61.582724,0.000000,0.000000
C23-1,-175.065235,0.000000,0.000000
C23-2,-180.057120,0.000000,0.000000
C23-3,-191.511061,0.000000,0.000000
C23-4,-124.716664,0.000000,0.000000
C23-5,-206.484120,0.000000,0.000000
C23-6,-214.240312,0.000000,0.000000
C23-7,-219.026068,0.000000,0.000000
C23-8,-210.177162,0.000000,0.000000
C23-9,-206.363976,0.000000,0.000000
C23-10,-200.382045,0.000000,0.000000
C23-11,-197.641602,0.000000,0.000000
C23-12,-191.937436,0.000000,0.000000
C23-13,-192.188826,0.000000,0.000000
C23-14,-199.273801,0.000000,0.000000
C23-15,-172.611902,0.000000,0.000000
C23-16,54.282824,0.000000,0.000000
C23-17,77.668724,0.000000,0.000000
C23-18,-116.545148,0.000000,0.000000
C23-19,-187.256173,0.000000,0.000000
C23-20,-223.236061,0.000000,0.000000
C23-21,-170.898279,0.000000,0.000000
C23-22,-155.651830,0.000000,0.000000
C23-23,-177.804219,0.000000,0.000000
C23-24,-172.430615,0.000000,0.000000
C24-1,69.376141,0.000000,0.000000
C24-2,59.401826,0.000000,0.000000
C24-3,52.690713,0.000000,0.000000
C24-4,84.997393,0.000000,0.000000
C24-5,44.606452,0.000000,0.000000
C24-6,54.160660,0.000000,0.000000
C24-7,81.041589,0.000000,0.000000
C24-8,79.320806,0.000000,0.000000
C24-9,76.331840,0.000000,0.000000
C24-10,66.535327,0.000000,0.000000
C24-11,62.220713,0.000000,0.000000
C24-12,57.993484,0.000000,0.000000
C24-13,60.884783,0.000000,0.000000
C24-14,64.596008,0.000000,0.000000
C24-15,-86.485306,0.000000,0.000000
C24-16,-37.026158,0.000000,0.000000
C24-17,-199.500164,0.000000,0.000000
C24-18,-100.263796,0.000000,0.000000
C24-19,-69.858005,0.000000,0.000000
C24-20,30.016206,0.000000,0.000000
C24-21,-90.613627,0.000000,0.000000
C24-22,4.702462,0.000000,0.000000
C24-23,67.961113,0.000000,0.000000
C24-24,84.505049,0.000000,0.000000
C25-1-1,-86.985286,0.000000,0.000000
C25-1-2,-94.279869,0.000000,0.000000
C25-1-3,-104.859529,0.000000,0.000000
C25-1-4,-51.860998,0.000000,0.000000
C25-1-5,-112.217558,0.000000,0.000000
C25-1-6,-116.626917,0.000000,0.000000
C25-1-7,-106.752248,0.000000,0.000000
C25-1-8,-102.865811,0.000000,0.000000
C25-1-9,-103.796845,0.000000,0.000000
C25-1-10,-102.252185,0.000000,0.000000
C25-1-11,-102.633450,0.000000,0.000000
C25-1-12,-98.913739,0.000000,0.000000
C25-1-13,-98.969682,0.000000,0.000000
C25-1-14,-102.587005,0.000000,0.000000
C25-1-15,-121.535755,0.000000,0.000000
C25-1-16,29.372838,0.000000,0.000000
C25-1-17,-13.557777,0.000000,0.000000
C25-1-18,-97.452261,0.000000,0.000000
C25-1-19,-103.543103,0.000000,0.000000
C25-1-20,-101.434331,0.000000,0.000000
C25-1-21,-107.404784,0.000000,0.000000
C25-1-22,-86.237656,0.000000,0.000000
C25-1-23,-80.628263,0.000000,0.000000
C25-1-24,-82.012617,0.000000,0.000000
C25-2-1,-86.985286,0.000000,0.000000
C25-2-2,-94.279869,0.000000,0.000000
C25-2-3,-104.859529,0.000000,0.000000
C25-2-4,-51.860998,0.000000,0.000000
C25-2-5,-112.217558,0.000000,0.000000
C25-2-6,-116.626917,0.000000,0.000000
C25-2-7,-106.752248,0.000000,0.000000
C25-2-8,-102.865811,0.000000,0.000000
C25-2-9,-103.796845,0.000000,0.000000
C25-2-10,-102.252185,0.000000,0.000000
C25-2-11,-102.633450,0.000000,0.000000
C25-2-12,-98.913739,0.000000,0.000000
C25-2-13,-98.969682,0.000000,0.000000
C25-2-14,-102.587005,0.000000,0.000000
C25-2-15,-121.535755,0.000000,0.000000
C25-2-16,29.372838,0.000000,0.000000
C25-2-17,-13.557777,0.000000,0.000000
C25-2-18,-97.452261,0.000000,0.000000
C25-2-19,-103.543103,0.000000,0.000000
C25-2-20,-101.434331,0.000000,0.000000
C25-2-21,-107.404784,0.000000,0.000000
C25-2-22,-86.237656,0.000000,0.000000
C25-2-23,-80.628263,0.000000,0.000000
C25-2-24,-82.012617,0.000000,0.000000
C26-1,-30.739799,0.000000,0.000000
C26-2,-0.259520,0.000000,0.000000
C26-3,29.716893,0.000000,0.000000
C26-4,-107.233006,0.000000,0.000000
C26-5,52.065930,0.000000,0.000000
C26-6,44.260368,0.000000,0.000000
C26-7,-15.757908,0.000000,0.000000
C26-8,-33.643597,0.000000,0.000000
C26-9,-38.670608,0.000000,0.000000
C26-10,-38.682492,0.000000,0.000000
C26-11,-39.472003,0.000000,0.000000
C26-12,-44.639749,0.000000,0.000000
C26-13,-47.419161,0.000000,0.000000
C26-14,-43.645028,0.000000,0.000000
C26-15,147.339481,0.000000,0.000000
C26-16,-201.580165,0.000000,0.000000
C26-17,49.563045,0.000000,0.000000
C26-18,115.407957,0.000000,0.000000
C26-19,80.085307,0.000000,0.000000
C26-20,-22.552320,0.000000,0.000000
C26-21,117.539773,0.000000,0.000000
C26-22,-8.377261,0.000000,0.000000
C26-23,-66.408004,0.000000,0.000000
C26-24,-66.343939,0.000000,0.000000
C27-1,-394.456116,0.000000,0.000000
C27-2,-409.765721,0.000000,0.000000
C27-3,-437.977008,0.000000,0.000000
C27-4,-269.285049,0.000000,0.000000
C27-5,-476.753559,0.000000,0.000000
C27-6,-488.616253,0.000000,0.000000
C27-7,-482.235177,0.000000,0.000000
C27-8,-474.810509,0.000000,0.000000
C27-9,-474.946819,0.000000,0.000000
C27-10,-467.069597,0.000000,0.000000
C27-11,-465.569301,0.000000,0.000000
C27-12,-457.329468,0.000000,0.000000
C27-13,-459.325916,0.000000,0.000000
C27-14,-465.904635,0.000000,0.000000
C27-15,-433.839063,0.000000,0.000000
